concept_code,string_type,string,question_about,question_patient,question_physician,unique_id
4,preferred,Abemaciclib,Tell me about Abemaciclib.,"As a patient, what should I know about Abemaciclib?","As a physician, what should I know about Abemaciclib?",1
6,preferred,Abiraterone,Tell me about Abiraterone.,"As a patient, what should I know about Abiraterone?","As a physician, what should I know about Abiraterone?",2
7,preferred,Acalabrutinib,Tell me about Acalabrutinib.,"As a patient, what should I know about Acalabrutinib?","As a physician, what should I know about Acalabrutinib?",3
9,preferred,Aclarubicin,Tell me about Aclarubicin.,"As a patient, what should I know about Aclarubicin?","As a physician, what should I know about Aclarubicin?",4
12,preferred,Trastuzumab emtansine,Tell me about Trastuzumab emtansine.,"As a patient, what should I know about Trastuzumab emtansine?","As a physician, what should I know about Trastuzumab emtansine?",5
13,preferred,Afatinib,Tell me about Afatinib.,"As a patient, what should I know about Afatinib?","As a physician, what should I know about Afatinib?",6
15,preferred,Aldesleukin,Tell me about Aldesleukin.,"As a patient, what should I know about Aldesleukin?","As a physician, what should I know about Aldesleukin?",7
16,preferred,Alectinib,Tell me about Alectinib.,"As a patient, what should I know about Alectinib?","As a physician, what should I know about Alectinib?",8
17,preferred,Alemtuzumab,Tell me about Alemtuzumab.,"As a patient, what should I know about Alemtuzumab?","As a physician, what should I know about Alemtuzumab?",9
20,preferred,All-trans retinoic acid,Tell me about All-trans retinoic acid.,"As a patient, what should I know about All-trans retinoic acid?","As a physician, what should I know about All-trans retinoic acid?",10
23,preferred,Altretamine,Tell me about Altretamine.,"As a patient, what should I know about Altretamine?","As a physician, what should I know about Altretamine?",11
28,preferred,Aminoglutethimide,Tell me about Aminoglutethimide.,"As a patient, what should I know about Aminoglutethimide?","As a physician, what should I know about Aminoglutethimide?",12
30,preferred,Amrubicin,Tell me about Amrubicin.,"As a patient, what should I know about Amrubicin?","As a physician, what should I know about Amrubicin?",13
31,preferred,Amsacrine,Tell me about Amsacrine.,"As a patient, what should I know about Amsacrine?","As a physician, what should I know about Amsacrine?",14
33,preferred,Anastrozole,Tell me about Anastrozole.,"As a patient, what should I know about Anastrozole?","As a physician, what should I know about Anastrozole?",15
39,preferred,Apalutamide,Tell me about Apalutamide.,"As a patient, what should I know about Apalutamide?","As a physician, what should I know about Apalutamide?",16
40,preferred,Apatinib,Tell me about Apatinib.,"As a patient, what should I know about Apatinib?","As a physician, what should I know about Apatinib?",17
44,preferred,Arsenic trioxide,Tell me about Arsenic trioxide.,"As a patient, what should I know about Arsenic trioxide?","As a physician, what should I know about Arsenic trioxide?",18
45,preferred,Asparaginase,Tell me about Asparaginase.,"As a patient, what should I know about Asparaginase?","As a physician, what should I know about Asparaginase?",19
46,preferred,Asparaginase Erwinia chrysanthemi,Tell me about Asparaginase Erwinia chrysanthemi.,"As a patient, what should I know about Asparaginase Erwinia chrysanthemi?","As a physician, what should I know about Asparaginase Erwinia chrysanthemi?",20
49,preferred,Atezolizumab,Tell me about Atezolizumab.,"As a patient, what should I know about Atezolizumab?","As a physician, what should I know about Atezolizumab?",21
53,preferred,Avelumab,Tell me about Avelumab.,"As a patient, what should I know about Avelumab?","As a physician, what should I know about Avelumab?",22
54,preferred,Axicabtagene ciloleucel,Tell me about Axicabtagene ciloleucel.,"As a patient, what should I know about Axicabtagene ciloleucel?","As a physician, what should I know about Axicabtagene ciloleucel?",23
55,preferred,Axitinib,Tell me about Axitinib.,"As a patient, what should I know about Axitinib?","As a physician, what should I know about Axitinib?",24
56,preferred,Azacitidine,Tell me about Azacitidine.,"As a patient, what should I know about Azacitidine?","As a physician, what should I know about Azacitidine?",25
59,preferred,Bacillus Calmette-Guerin,Tell me about Bacillus Calmette-Guerin.,"As a patient, what should I know about Bacillus Calmette-Guerin?","As a physician, what should I know about Bacillus Calmette-Guerin?",26
61,preferred,Bavituximab,Tell me about Bavituximab.,"As a patient, what should I know about Bavituximab?","As a physician, what should I know about Bavituximab?",27
63,preferred,Belinostat,Tell me about Belinostat.,"As a patient, what should I know about Belinostat?","As a physician, what should I know about Belinostat?",28
64,preferred,Belotecan,Tell me about Belotecan.,"As a patient, what should I know about Belotecan?","As a physician, what should I know about Belotecan?",29
65,preferred,Bendamustine,Tell me about Bendamustine.,"As a patient, what should I know about Bendamustine?","As a physician, what should I know about Bendamustine?",30
68,preferred,Bevacizumab,Tell me about Bevacizumab.,"As a patient, what should I know about Bevacizumab?","As a physician, what should I know about Bevacizumab?",31
69,preferred,Bexarotene,Tell me about Bexarotene.,"As a patient, what should I know about Bexarotene?","As a physician, what should I know about Bexarotene?",32
70,preferred,Bicalutamide,Tell me about Bicalutamide.,"As a patient, what should I know about Bicalutamide?","As a physician, what should I know about Bicalutamide?",33
71,preferred,Binimetinib,Tell me about Binimetinib.,"As a patient, what should I know about Binimetinib?","As a physician, what should I know about Binimetinib?",34
73,preferred,Bleomycin,Tell me about Bleomycin.,"As a patient, what should I know about Bleomycin?","As a physician, what should I know about Bleomycin?",35
74,preferred,Blinatumomab,Tell me about Blinatumomab.,"As a patient, what should I know about Blinatumomab?","As a physician, what should I know about Blinatumomab?",36
75,preferred,Bortezomib,Tell me about Bortezomib.,"As a patient, what should I know about Bortezomib?","As a physician, what should I know about Bortezomib?",37
76,preferred,Bosutinib,Tell me about Bosutinib.,"As a patient, what should I know about Bosutinib?","As a physician, what should I know about Bosutinib?",38
77,preferred,Brentuximab vedotin,Tell me about Brentuximab vedotin.,"As a patient, what should I know about Brentuximab vedotin?","As a physician, what should I know about Brentuximab vedotin?",39
78,preferred,Brigatinib,Tell me about Brigatinib.,"As a patient, what should I know about Brigatinib?","As a physician, what should I know about Brigatinib?",40
80,preferred,Busulfan,Tell me about Busulfan.,"As a patient, what should I know about Busulfan?","As a physician, what should I know about Busulfan?",41
81,preferred,Cabazitaxel,Tell me about Cabazitaxel.,"As a patient, what should I know about Cabazitaxel?","As a physician, what should I know about Cabazitaxel?",42
82,preferred,Cabozantinib,Tell me about Cabozantinib.,"As a patient, what should I know about Cabozantinib?","As a physician, what should I know about Cabozantinib?",43
83,preferred,Calaspargase,Tell me about Calaspargase.,"As a patient, what should I know about Calaspargase?","As a physician, what should I know about Calaspargase?",44
86,preferred,Capecitabine,Tell me about Capecitabine.,"As a patient, what should I know about Capecitabine?","As a physician, what should I know about Capecitabine?",45
88,preferred,Carboplatin,Tell me about Carboplatin.,"As a patient, what should I know about Carboplatin?","As a physician, what should I know about Carboplatin?",46
89,preferred,Carfilzomib,Tell me about Carfilzomib.,"As a patient, what should I know about Carfilzomib?","As a physician, what should I know about Carfilzomib?",47
90,preferred,Carmustine,Tell me about Carmustine.,"As a patient, what should I know about Carmustine?","As a physician, what should I know about Carmustine?",48
91,preferred,Carmustine wafer polifeprosan 20,Tell me about Carmustine wafer polifeprosan 20.,"As a patient, what should I know about Carmustine wafer polifeprosan 20?","As a physician, what should I know about Carmustine wafer polifeprosan 20?",49
94,preferred,Cediranib,Tell me about Cediranib.,"As a patient, what should I know about Cediranib?","As a physician, what should I know about Cediranib?",50
95,preferred,Cemiplimab,Tell me about Cemiplimab.,"As a patient, what should I know about Cemiplimab?","As a physician, what should I know about Cemiplimab?",51
96,preferred,Ceritinib,Tell me about Ceritinib.,"As a patient, what should I know about Ceritinib?","As a physician, what should I know about Ceritinib?",52
98,preferred,Cetuximab,Tell me about Cetuximab.,"As a patient, what should I know about Cetuximab?","As a physician, what should I know about Cetuximab?",53
99,preferred,Chidamide,Tell me about Chidamide.,"As a patient, what should I know about Chidamide?","As a physician, what should I know about Chidamide?",54
100,preferred,Chlorambucil,Tell me about Chlorambucil.,"As a patient, what should I know about Chlorambucil?","As a physician, what should I know about Chlorambucil?",55
105,preferred,Cisplatin,Tell me about Cisplatin.,"As a patient, what should I know about Cisplatin?","As a physician, what should I know about Cisplatin?",56
107,preferred,Cladribine,Tell me about Cladribine.,"As a patient, what should I know about Cladribine?","As a physician, what should I know about Cladribine?",57
108,preferred,Clarithromycin,Tell me about Clarithromycin.,"As a patient, what should I know about Clarithromycin?","As a physician, what should I know about Clarithromycin?",58
111,preferred,Clofarabine,Tell me about Clofarabine.,"As a patient, what should I know about Clofarabine?","As a physician, what should I know about Clofarabine?",59
113,preferred,Cobimetinib,Tell me about Cobimetinib.,"As a patient, what should I know about Cobimetinib?","As a physician, what should I know about Cobimetinib?",60
115,preferred,Copanlisib,Tell me about Copanlisib.,"As a patient, what should I know about Copanlisib?","As a physician, what should I know about Copanlisib?",61
119,preferred,Crizotinib,Tell me about Crizotinib.,"As a patient, what should I know about Crizotinib?","As a physician, what should I know about Crizotinib?",62
122,preferred,Cyclophosphamide,Tell me about Cyclophosphamide.,"As a patient, what should I know about Cyclophosphamide?","As a physician, what should I know about Cyclophosphamide?",63
125,preferred,Cyproterone acetate,Tell me about Cyproterone acetate.,"As a patient, what should I know about Cyproterone acetate?","As a physician, what should I know about Cyproterone acetate?",64
126,preferred,Cytarabine,Tell me about Cytarabine.,"As a patient, what should I know about Cytarabine?","As a physician, what should I know about Cytarabine?",65
127,preferred,Cytarabine and daunorubicin liposomal,Tell me about Cytarabine and daunorubicin liposomal.,"As a patient, what should I know about Cytarabine and daunorubicin liposomal?","As a physician, what should I know about Cytarabine and daunorubicin liposomal?",66
131,preferred,Dabrafenib,Tell me about Dabrafenib.,"As a patient, what should I know about Dabrafenib?","As a physician, what should I know about Dabrafenib?",67
132,preferred,Dacarbazine,Tell me about Dacarbazine.,"As a patient, what should I know about Dacarbazine?","As a physician, what should I know about Dacarbazine?",68
133,preferred,Dacomitinib,Tell me about Dacomitinib.,"As a patient, what should I know about Dacomitinib?","As a physician, what should I know about Dacomitinib?",69
134,preferred,Dactinomycin,Tell me about Dactinomycin.,"As a patient, what should I know about Dactinomycin?","As a physician, what should I know about Dactinomycin?",70
137,preferred,Danazol,Tell me about Danazol.,"As a patient, what should I know about Danazol?","As a physician, what should I know about Danazol?",71
139,preferred,Daratumumab,Tell me about Daratumumab.,"As a patient, what should I know about Daratumumab?","As a physician, what should I know about Daratumumab?",72
141,preferred,Darolutamide,Tell me about Darolutamide.,"As a patient, what should I know about Darolutamide?","As a physician, what should I know about Darolutamide?",73
142,preferred,Dasatinib,Tell me about Dasatinib.,"As a patient, what should I know about Dasatinib?","As a physician, what should I know about Dasatinib?",74
143,preferred,Daunorubicin,Tell me about Daunorubicin.,"As a patient, what should I know about Daunorubicin?","As a physician, what should I know about Daunorubicin?",75
144,preferred,Daunorubicin liposomal,Tell me about Daunorubicin liposomal.,"As a patient, what should I know about Daunorubicin liposomal?","As a physician, what should I know about Daunorubicin liposomal?",76
145,preferred,Decitabine,Tell me about Decitabine.,"As a patient, what should I know about Decitabine?","As a physician, what should I know about Decitabine?",77
151,preferred,Degarelix,Tell me about Degarelix.,"As a patient, what should I know about Degarelix?","As a physician, what should I know about Degarelix?",78
152,preferred,Denileukin diftitox,Tell me about Denileukin diftitox.,"As a patient, what should I know about Denileukin diftitox?","As a physician, what should I know about Denileukin diftitox?",79
154,preferred,Denosumab,Tell me about Denosumab.,"As a patient, what should I know about Denosumab?","As a physician, what should I know about Denosumab?",80
156,preferred,Dexamethasone,Tell me about Dexamethasone.,"As a patient, what should I know about Dexamethasone?","As a physician, what should I know about Dexamethasone?",81
158,preferred,Dexrazoxane,Tell me about Dexrazoxane.,"As a patient, what should I know about Dexrazoxane?","As a physician, what should I know about Dexrazoxane?",82
159,preferred,Diethylstilbestrol,Tell me about Diethylstilbestrol.,"As a patient, what should I know about Diethylstilbestrol?","As a physician, what should I know about Diethylstilbestrol?",83
161,preferred,Dinutuximab,Tell me about Dinutuximab.,"As a patient, what should I know about Dinutuximab?","As a physician, what should I know about Dinutuximab?",84
164,preferred,Docetaxel,Tell me about Docetaxel.,"As a patient, what should I know about Docetaxel?","As a physician, what should I know about Docetaxel?",85
169,preferred,Doxifluridine,Tell me about Doxifluridine.,"As a patient, what should I know about Doxifluridine?","As a physician, what should I know about Doxifluridine?",86
170,preferred,Doxorubicin,Tell me about Doxorubicin.,"As a patient, what should I know about Doxorubicin?","As a physician, what should I know about Doxorubicin?",87
173,preferred,Durvalumab,Tell me about Durvalumab.,"As a patient, what should I know about Durvalumab?","As a physician, what should I know about Durvalumab?",88
174,preferred,Dutasteride,Tell me about Dutasteride.,"As a patient, what should I know about Dutasteride?","As a physician, what should I know about Dutasteride?",89
175,preferred,Duvelisib,Tell me about Duvelisib.,"As a patient, what should I know about Duvelisib?","As a physician, what should I know about Duvelisib?",90
178,preferred,Edrecolomab,Tell me about Edrecolomab.,"As a patient, what should I know about Edrecolomab?","As a physician, what should I know about Edrecolomab?",91
179,preferred,Elotuzumab,Tell me about Elotuzumab.,"As a patient, what should I know about Elotuzumab?","As a physician, what should I know about Elotuzumab?",92
182,preferred,Enasidenib,Tell me about Enasidenib.,"As a patient, what should I know about Enasidenib?","As a physician, what should I know about Enasidenib?",93
183,preferred,Encorafenib,Tell me about Encorafenib.,"As a patient, what should I know about Encorafenib?","As a physician, what should I know about Encorafenib?",94
188,preferred,Entrectinib,Tell me about Entrectinib.,"As a patient, what should I know about Entrectinib?","As a physician, what should I know about Entrectinib?",95
189,preferred,Enzalutamide,Tell me about Enzalutamide.,"As a patient, what should I know about Enzalutamide?","As a physician, what should I know about Enzalutamide?",96
191,preferred,Epirubicin,Tell me about Epirubicin.,"As a patient, what should I know about Epirubicin?","As a physician, what should I know about Epirubicin?",97
196,preferred,Erdafitinib,Tell me about Erdafitinib.,"As a patient, what should I know about Erdafitinib?","As a physician, what should I know about Erdafitinib?",98
197,preferred,Eribulin,Tell me about Eribulin.,"As a patient, what should I know about Eribulin?","As a physician, what should I know about Eribulin?",99
198,preferred,Erlotinib,Tell me about Erlotinib.,"As a patient, what should I know about Erlotinib?","As a physician, what should I know about Erlotinib?",100
200,preferred,Estramustine,Tell me about Estramustine.,"As a patient, what should I know about Estramustine?","As a physician, what should I know about Estramustine?",101
201,preferred,Etoposide,Tell me about Etoposide.,"As a patient, what should I know about Etoposide?","As a physician, what should I know about Etoposide?",102
202,preferred,Everolimus,Tell me about Everolimus.,"As a patient, what should I know about Everolimus?","As a physician, what should I know about Everolimus?",103
203,preferred,Exemestane,Tell me about Exemestane.,"As a patient, what should I know about Exemestane?","As a physician, what should I know about Exemestane?",104
222,preferred,Floxuridine,Tell me about Floxuridine.,"As a patient, what should I know about Floxuridine?","As a physician, what should I know about Floxuridine?",105
224,preferred,Fludarabine,Tell me about Fludarabine.,"As a patient, what should I know about Fludarabine?","As a physician, what should I know about Fludarabine?",106
225,preferred,Fluorouracil,Tell me about Fluorouracil.,"As a patient, what should I know about Fluorouracil?","As a physician, what should I know about Fluorouracil?",107
226,preferred,Fluoxymesterone,Tell me about Fluoxymesterone.,"As a patient, what should I know about Fluoxymesterone?","As a physician, what should I know about Fluoxymesterone?",108
227,preferred,Flutamide,Tell me about Flutamide.,"As a patient, what should I know about Flutamide?","As a physician, what should I know about Flutamide?",109
229,preferred,Folinic acid,Tell me about Folinic acid.,"As a patient, what should I know about Folinic acid?","As a physician, what should I know about Folinic acid?",110
231,preferred,Formestane,Tell me about Formestane.,"As a patient, what should I know about Formestane?","As a physician, what should I know about Formestane?",111
232,preferred,Forodesine,Tell me about Forodesine.,"As a patient, what should I know about Forodesine?","As a physician, what should I know about Forodesine?",112
234,preferred,Fostamatinib,Tell me about Fostamatinib.,"As a patient, what should I know about Fostamatinib?","As a physician, what should I know about Fostamatinib?",113
235,preferred,Fotemustine,Tell me about Fotemustine.,"As a patient, what should I know about Fotemustine?","As a physician, what should I know about Fotemustine?",114
237,preferred,Fulvestrant,Tell me about Fulvestrant.,"As a patient, what should I know about Fulvestrant?","As a physician, what should I know about Fulvestrant?",115
242,preferred,Gefitinib,Tell me about Gefitinib.,"As a patient, what should I know about Gefitinib?","As a physician, what should I know about Gefitinib?",116
243,preferred,Gemcitabine,Tell me about Gemcitabine.,"As a patient, what should I know about Gemcitabine?","As a physician, what should I know about Gemcitabine?",117
244,preferred,Gemtuzumab ozogamicin,Tell me about Gemtuzumab ozogamicin.,"As a patient, what should I know about Gemtuzumab ozogamicin?","As a physician, what should I know about Gemtuzumab ozogamicin?",118
245,preferred,Gilteritinib,Tell me about Gilteritinib.,"As a patient, what should I know about Gilteritinib?","As a physician, what should I know about Gilteritinib?",119
246,preferred,Glasdegib,Tell me about Glasdegib.,"As a patient, what should I know about Glasdegib?","As a physician, what should I know about Glasdegib?",120
248,preferred,Goserelin,Tell me about Goserelin.,"As a patient, what should I know about Goserelin?","As a physician, what should I know about Goserelin?",121
256,preferred,Histrelin,Tell me about Histrelin.,"As a patient, what should I know about Histrelin?","As a physician, what should I know about Histrelin?",122
258,preferred,Hydrocortisone,Tell me about Hydrocortisone.,"As a patient, what should I know about Hydrocortisone?","As a physician, what should I know about Hydrocortisone?",123
259,preferred,Hydroxyurea,Tell me about Hydroxyurea.,"As a patient, what should I know about Hydroxyurea?","As a physician, what should I know about Hydroxyurea?",124
262,preferred,Ibritumomab tiuxetan,Tell me about Ibritumomab tiuxetan.,"As a patient, what should I know about Ibritumomab tiuxetan?","As a physician, what should I know about Ibritumomab tiuxetan?",125
263,preferred,Ibrutinib,Tell me about Ibrutinib.,"As a patient, what should I know about Ibrutinib?","As a physician, what should I know about Ibrutinib?",126
264,preferred,Icotinib,Tell me about Icotinib.,"As a patient, what should I know about Icotinib?","As a physician, what should I know about Icotinib?",127
265,preferred,Idarubicin,Tell me about Idarubicin.,"As a patient, what should I know about Idarubicin?","As a physician, what should I know about Idarubicin?",128
267,preferred,Idelalisib,Tell me about Idelalisib.,"As a patient, what should I know about Idelalisib?","As a physician, what should I know about Idelalisib?",129
268,preferred,Ifosfamide,Tell me about Ifosfamide.,"As a patient, what should I know about Ifosfamide?","As a physician, what should I know about Ifosfamide?",130
269,preferred,Imatinib,Tell me about Imatinib.,"As a patient, what should I know about Imatinib?","As a physician, what should I know about Imatinib?",131
272,preferred,Infigratinib,Tell me about Infigratinib.,"As a patient, what should I know about Infigratinib?","As a physician, what should I know about Infigratinib?",132
273,preferred,Inotuzumab ozogamicin,Tell me about Inotuzumab ozogamicin.,"As a patient, what should I know about Inotuzumab ozogamicin?","As a physician, what should I know about Inotuzumab ozogamicin?",133
274,preferred,Interferon alfa-2a,Tell me about Interferon alfa-2a.,"As a patient, what should I know about Interferon alfa-2a?","As a physician, what should I know about Interferon alfa-2a?",134
275,preferred,Interferon alfa-2b,Tell me about Interferon alfa-2b.,"As a patient, what should I know about Interferon alfa-2b?","As a physician, what should I know about Interferon alfa-2b?",135
276,preferred,Interferon gamma-1b,Tell me about Interferon gamma-1b.,"As a patient, what should I know about Interferon gamma-1b?","As a physician, what should I know about Interferon gamma-1b?",136
279,preferred,Ipilimumab,Tell me about Ipilimumab.,"As a patient, what should I know about Ipilimumab?","As a physician, what should I know about Ipilimumab?",137
280,preferred,Irinotecan,Tell me about Irinotecan.,"As a patient, what should I know about Irinotecan?","As a physician, what should I know about Irinotecan?",138
281,preferred,Irinotecan liposome,Tell me about Irinotecan liposome.,"As a patient, what should I know about Irinotecan liposome?","As a physician, what should I know about Irinotecan liposome?",139
284,preferred,Isatuximab,Tell me about Isatuximab.,"As a patient, what should I know about Isatuximab?","As a physician, what should I know about Isatuximab?",140
285,preferred,Isotretinoin,Tell me about Isotretinoin.,"As a patient, what should I know about Isotretinoin?","As a physician, what should I know about Isotretinoin?",141
287,preferred,Ivosidenib,Tell me about Ivosidenib.,"As a patient, what should I know about Ivosidenib?","As a physician, what should I know about Ivosidenib?",142
288,preferred,Ixabepilone,Tell me about Ixabepilone.,"As a patient, what should I know about Ixabepilone?","As a physician, what should I know about Ixabepilone?",143
289,preferred,Ixazomib,Tell me about Ixazomib.,"As a patient, what should I know about Ixazomib?","As a physician, what should I know about Ixazomib?",144
290,preferred,Ketoconazole,Tell me about Ketoconazole.,"As a patient, what should I know about Ketoconazole?","As a physician, what should I know about Ketoconazole?",145
294,preferred,Lanreotide,Tell me about Lanreotide.,"As a patient, what should I know about Lanreotide?","As a physician, what should I know about Lanreotide?",146
295,preferred,Lansoprazole,Tell me about Lansoprazole.,"As a patient, what should I know about Lansoprazole?","As a physician, what should I know about Lansoprazole?",147
296,preferred,Lapatinib,Tell me about Lapatinib.,"As a patient, what should I know about Lapatinib?","As a physician, what should I know about Lapatinib?",148
298,preferred,Larotrectinib,Tell me about Larotrectinib.,"As a patient, what should I know about Larotrectinib?","As a physician, what should I know about Larotrectinib?",149
299,preferred,Lenalidomide,Tell me about Lenalidomide.,"As a patient, what should I know about Lenalidomide?","As a physician, what should I know about Lenalidomide?",150
300,preferred,Lenograstim,Tell me about Lenograstim.,"As a patient, what should I know about Lenograstim?","As a physician, what should I know about Lenograstim?",151
301,preferred,Lenvatinib,Tell me about Lenvatinib.,"As a patient, what should I know about Lenvatinib?","As a physician, what should I know about Lenvatinib?",152
304,preferred,Letrozole,Tell me about Letrozole.,"As a patient, what should I know about Letrozole?","As a physician, what should I know about Letrozole?",153
305,preferred,Leuprolide,Tell me about Leuprolide.,"As a patient, what should I know about Leuprolide?","As a physician, what should I know about Leuprolide?",154
306,preferred,Levamisole,Tell me about Levamisole.,"As a patient, what should I know about Levamisole?","As a physician, what should I know about Levamisole?",155
308,preferred,Levoleucovorin,Tell me about Levoleucovorin.,"As a patient, what should I know about Levoleucovorin?","As a physician, what should I know about Levoleucovorin?",156
311,preferred,Lomustine,Tell me about Lomustine.,"As a patient, what should I know about Lomustine?","As a physician, what should I know about Lomustine?",157
314,preferred,Lorlatinib,Tell me about Lorlatinib.,"As a patient, what should I know about Lorlatinib?","As a physician, what should I know about Lorlatinib?",158
316,preferred,Lutetium Lu 177 dotatate,Tell me about Lutetium Lu 177 dotatate.,"As a patient, what should I know about Lutetium Lu 177 dotatate?","As a physician, what should I know about Lutetium Lu 177 dotatate?",159
318,preferred,Tafasitamab,Tell me about Tafasitamab.,"As a patient, what should I know about Tafasitamab?","As a physician, what should I know about Tafasitamab?",160
322,preferred,Mechlorethamine,Tell me about Mechlorethamine.,"As a patient, what should I know about Mechlorethamine?","As a physician, what should I know about Mechlorethamine?",161
323,preferred,Medroxyprogesterone,Tell me about Medroxyprogesterone.,"As a patient, what should I know about Medroxyprogesterone?","As a physician, what should I know about Medroxyprogesterone?",162
324,preferred,Megestrol,Tell me about Megestrol.,"As a patient, what should I know about Megestrol?","As a physician, what should I know about Megestrol?",163
325,preferred,Melphalan,Tell me about Melphalan.,"As a patient, what should I know about Melphalan?","As a physician, what should I know about Melphalan?",164
327,preferred,Mercaptopurine,Tell me about Mercaptopurine.,"As a patient, what should I know about Mercaptopurine?","As a physician, what should I know about Mercaptopurine?",165
328,preferred,Mesna,Tell me about Mesna.,"As a patient, what should I know about Mesna?","As a physician, what should I know about Mesna?",166
329,preferred,Methotrexate,Tell me about Methotrexate.,"As a patient, what should I know about Methotrexate?","As a physician, what should I know about Methotrexate?",167
330,preferred,Methoxsalen,Tell me about Methoxsalen.,"As a patient, what should I know about Methoxsalen?","As a physician, what should I know about Methoxsalen?",168
331,preferred,Methylprednisolone,Tell me about Methylprednisolone.,"As a patient, what should I know about Methylprednisolone?","As a physician, what should I know about Methylprednisolone?",169
333,preferred,Midostaurin,Tell me about Midostaurin.,"As a patient, what should I know about Midostaurin?","As a physician, what should I know about Midostaurin?",170
334,preferred,Mitomycin,Tell me about Mitomycin.,"As a patient, what should I know about Mitomycin?","As a physician, what should I know about Mitomycin?",171
335,preferred,Mitotane,Tell me about Mitotane.,"As a patient, what should I know about Mitotane?","As a physician, what should I know about Mitotane?",172
336,preferred,Mitoxantrone,Tell me about Mitoxantrone.,"As a patient, what should I know about Mitoxantrone?","As a physician, what should I know about Mitoxantrone?",173
338,preferred,Mogamulizumab,Tell me about Mogamulizumab.,"As a patient, what should I know about Mogamulizumab?","As a physician, what should I know about Mogamulizumab?",174
342,preferred,Moxetumomab pasudotox,Tell me about Moxetumomab pasudotox.,"As a patient, what should I know about Moxetumomab pasudotox?","As a physician, what should I know about Moxetumomab pasudotox?",175
346,preferred,Nadroparin,Tell me about Nadroparin.,"As a patient, what should I know about Nadroparin?","As a physician, what should I know about Nadroparin?",176
347,preferred,Necitumumab,Tell me about Necitumumab.,"As a patient, what should I know about Necitumumab?","As a physician, what should I know about Necitumumab?",177
348,preferred,Nedaplatin,Tell me about Nedaplatin.,"As a patient, what should I know about Nedaplatin?","As a physician, what should I know about Nedaplatin?",178
349,preferred,Nelarabine,Tell me about Nelarabine.,"As a patient, what should I know about Nelarabine?","As a physician, what should I know about Nelarabine?",179
350,preferred,Neratinib,Tell me about Neratinib.,"As a patient, what should I know about Neratinib?","As a physician, what should I know about Neratinib?",180
352,preferred,Nilotinib,Tell me about Nilotinib.,"As a patient, what should I know about Nilotinib?","As a physician, what should I know about Nilotinib?",181
353,preferred,Nilutamide,Tell me about Nilutamide.,"As a patient, what should I know about Nilutamide?","As a physician, what should I know about Nilutamide?",182
354,preferred,Nimustine,Tell me about Nimustine.,"As a patient, what should I know about Nimustine?","As a physician, what should I know about Nimustine?",183
355,preferred,Nintedanib,Tell me about Nintedanib.,"As a patient, what should I know about Nintedanib?","As a physician, what should I know about Nintedanib?",184
356,preferred,Niraparib,Tell me about Niraparib.,"As a patient, what should I know about Niraparib?","As a physician, what should I know about Niraparib?",185
357,preferred,Nivolumab,Tell me about Nivolumab.,"As a patient, what should I know about Nivolumab?","As a physician, what should I know about Nivolumab?",186
